freq,class,sub_class,name,alias
135,COM,Developer,CIP,CIP|Copenhagen|Infrastructure Partners
95,BANK,NA,EIB,EIB|European Investment Bank
85,BANK,NA,SCORE,SCORE
76,BANK,NA,UK Green Investment Bank,UK Green Investment Bank
68,BANK,NA,Vanguard,Vanguard
68,BANK,NA,Finance,Finance
2474,COM,Others,Siemens,Siemens|Siemens Industry|Siemens Financial Services|Siemens AG
1253,COM,Developer,Orsted,Orsted|DONG|Dong|Dong Energy|DONG Energy Wind Power
870,COM,Others,TenneT,TenneT
677,COM,Turbine,MHI,MHI|MHI Vestas Offshore|MHI Vestas Offshore Wind|MHI Vestas
614,COM,Turbine,GE,GE|GE Renewable Energy
555,COM,Turbine,SGRE,SGRE|Siemens Gamesa|Siemens Wind Power|Siemens Gamesa Renewable Energy|Siemens Wind Power Service
527,COM,Others,ABB,ABB|ABB Group|ABB Power Systems
396,COM,Power company,RWE,RWE|RWE Innogy|RWE International SE|RWE Innogy UK
320,BANK,NA,Carbon Trust,Carbon Trust
293,COM,Developer,SSE,SSE
270,COM,Power company,National Grid,National Grid
231,COM,Power company,EDF,EDF
211,COM,Maritime engineering,DEME,DEME
210,COM,Training Provider,Maersk,Maersk
207,COM,Cable ,JDR,JDR|JDR Cable Systems
176,COM,Training Provider,Carnegie,Carnegie
173,TERM,NA,UXO,UXO|Unexploded ordnance
160,COM,Maritime engineering,VBMS,VBMS|Boskalis
144,ORG,NA,ETI,ETI|Energy Technologies Institute
142,TERM,NA,EPC,"EPC|engineering, procurement, and construction"
139,ORG,NA,ECN,ECN|Energy research Centre
136,COM,Others,OPT,OPT|Ocean Power Technologies
136,ORG,NA,FORCE,FORCE|Fundy Ocean Research Center for Energy | Fundy Force
127,GOV,NA,HSE,HSE
122,COM,Maritime Services,EMO,EMO|EMS Maritime Offshore|EMS Maritime Offshore GmbH
104,COM,Maritime engineering,Seacat Services,Seacat Services
98,COM,Blade,LM Wind Power,LM Wind Power
97,COM,Maritime engineering,Global Marine,Global Marine
95,COM,Training Provider,AIS,AIS
95,TERM,NA,JIP,JIP
94,COM,Maritime Services,DCNS,DCNS|Naval group
93,COM,Developer,Shell,Shell
92,COM,Consultant,Natural Power,Natural Power
90,ORG,NA,GL Garrad Hassan,GL Garrad Hassan
88,COM,Developer,AREVA,AREVA
87,COM,Foundation,Principle Power,Principle Power
82,COM,Maritime engineering,DBB,DBB|DBB Jack-Up Services
77,COM,Maritime engineering,Acta Marine,Acta Marine
77,COM,Maritime engineering,JFMS,JFMS|Fisher Marine Services
73,COM,Others,Siemens Energy,Siemens Energy|Siemens Energy Sector|Siemens Energy Management Division
73,COM,Marine Equipment,Lockheed Martin,Lockheed Martin
68,COM,Power company,EDF Energy,EDF Energy
65,COM,Others,Prysmian Group,Prysmian Group
63,BANK,NA,Capital Partners,Capital Partners
63,COM,Turbine ,Hitachi,Hitachi
61,COM,Turbine,Deutsche Windtechnik,Deutsche Windtechnik
59,COM,Fondation,Universal Foundation,Universal Foundation
57,COM,Marine Equipment,EOLOS,EOLOS
54,COM,Marine Equipment,IT Power,IT Power
54,COM,Maritime engineering,SHL,SH|Seeway Heavy Lifting
50,COM,Marine Equipment,Safety Technology,Safety Technology
47,COM,Developer,Mainstream Renewable Power,Mainstream Renewable Power
47,COM,Maritime engineering,DEME Group,DEME Group
46,COM,Developer,US Wind,US Wind
45,COM,Marine Equipment,AMC,AMC
44,COM,Maritime engineering,SMST,SMST
43,COM,Others,Mitsubishi Corporation,Mitsubishi Corporation
42,COM,Power company,EDF Energies Nouvelles,EDF Energies Nouvelles
42,COM,Others,SeaRoc Group,SeaRoc Group
41,COM,Power company,Red Rock Power Ltd.,Red Rock Power Ltd.
38,COM,Maritime engineering,Samsung Heavy Industries,Samsung Heavy Industries
37,COM,Maritime engineering,Bibby Marine Services,Bibby Marine Services
37,COM,Maritime Services,3sun Group,3sun Group
36,COM,Developer,Nordsee One,Nordsee One
32,COM,Marine Equipment,Hydro Group,Hydro Group
32,COM,Training Provider,Deutsche WindGuard,Deutsche WindGuard
31,COM,Consultant,BVG Associates,BVG Associates
29,COM,Maritime engineering,Iceni Marine Services,Iceni Marine Services
28,COM,Developer,EDF Energy Renewables,EDF Energy Renewables
26,COM,Others,Blue Water Shipping,Blue Water Shipping
24,COM,Blade,Blade Dynamics,Blade Dynamics
24,COM,Maritime Services,TAG Energy Solutions,TAG Energy Solutions
24,COM,Maritime engineering,Reef Subsea Power & Umbilical,Reef Subsea Power & Umbilical
23,COM,Maritime engineering,Mitsubishi Heavy Industries,Mitsubishi Heavy Industries
22,COM,Consultant,NOF Energy,NOF Energy
22,COM,Power company,Northland Power Inc.,Northland Power Inc.
21,COM,Others,DTU Wind Energy,DTU Wind Energy
17,COM,Maritime engineering,A&P Group,A&P Group
16,COM,Maritime engineering,Global Marine Group,Global Marine Group
5762,COUNTRY,NA,UK,UK|GB|Britain|British|United Kingdom|Great Britain|England
2978,COUNTRY,NA,Germany,Germany|German|Deutsch
2528,COUNTRY,NA,USA,USA|United States|U\.S\.|US\.|US|America|American
1835,COUNTRY,NA,Scotland,Scotland|Scottish
1442,COUNTRY,NA,Denmark,Denmark|Danish
1439,COUNTRY,NA,Netherlands,Netherlands|Dutch|Holland
991,COUNTRY,NA,China,China|Chinese
698,COUNTRY,NA,France,France|French
646,COUNTRY,NA,Norway,Norway|Norwegian
582,COUNTRY,NA,Ireland,Ireland|Irish
512,COUNTRY,NA,Taiwan,Taiwan|Taiwanese
463,COUNTRY,NA,Japan,Japan|Japanese
397,COUNTRY,NA,Wales,Wales|Welsh
301,COUNTRY,NA,Belgium,Belgium
284,COUNTRY,NA,Canada,Canada|Canadian
264,COUNTRY,NA,India,India
260,COUNTRY,NA,Spain,Spain|Spanish
245,COUNTRY,NA,Sweden,Sweden|Swedish
217,COUNTRY,NA,New Jersey,New Jersey
207,COUNTRY,NA,Australia,Australia|Australian
1506,FARM,NA,North Sea,North Sea
468,FARM,NA,Baltic,Baltic
216,FARM,NA,Kriegers Flak,Kriegers Flak
169,FARM,NA,Triton Knoll,Triton Knoll
164,FARM,NA,Race Bank,Race Bank
159,FARM,NA,Walney Extension,Walney Extension
152,FARM,NA,Greater Gabbard,Greater Gabbard
146,FARM,NA,Sheringham,Sheringham|Sheringham Shoal|Sheringham Shoal Offshore Wind Farm
142,FARM,NA,Dogger Bank,Dogger Bank
129,FARM,NA,Westermost Rough,Westermost Rough
126,FARM,NA,Burbo Bank Extension,Burbo Bank Extension
109,FARM,NA,BOWL,BOWL|588MW Beatrice
97,FARM,NA,Veja Mate,Veja Mate
94,FARM,NA,Global Tech,Global Tech
78,FARM,NA,Humber Gateway,Humber Gateway
71,FARM,NA,Deutsche Bucht,Deutsche Bucht
66,FARM,NA,Nordsee Ost,Nordsee Ost
53,FARM,NA,Project One,Project One
1478,GOV,NA,European,European
1475,GOV,NA,EU,EU|European Union
1455,GOV,NA,EC,EC|European Commission
368,GOV,NA,DOE,DOE|Department of Energy
347,GOV,NA,BOEM,BOEM|Bureau of Ocean Energy Management
156,GOV,NA,EIA,EIA|Environmental Impact Assessment
155,GOV,NA,OFTO,OFTO
97,GOV,NA,Economic Affairs,Economic Affairs
95,GOV,NA,US.DOE,US.DOE|U.S. Department of Energy|US Department of Energy
95,GOV,NA,NREL,NREL|National Renewable Energy Laboratory
89,GOV,NA,MCA,MCA
57,GOV,NA,Energy Project,Energy Project
55,GOV,NA,EEZ,EEZ
54,GOV,NA,Marine Scotland,Marine Scotland
36,GOV,NA,European Regional Development Fund,European Regional Development Fund
28,GOV,NA,Danish Energy Agency,Danish Energy Agency
24,GOV,NA,FEED,FEED
23,GOV,NA,Federal Network Agency,Federal Network Agency
21,GOV,NA,Marine Management Organisation,Marine Management Organisation
20,GOV,NA,National Energy Agreement,National Energy Agreement
11414,KWORD,NA,turbine,turbine|Turbine
6638,KWORD,NA,system,system|System
5612,KWORD,NA,cable,cable|Cable|cable laying|Cable Laying
4775,KWORD,NA,installation,installation|Installation
4490,KWORD,NA,technology,technology|Technology
3462,KWORD,NA,grid,grid|Grid
2761,KWORD,NA,foundation,foundation|Foundation
1589,KWORD,NA,blade,blade|Blade
1574,KWORD,NA,testing,testing|Testing
1453,KWORD,NA,training,training|Training
1397,KWORD,NA,survey,survey|Survey
1104,KWORD,NA,monitor,monitor|Monitor
854,KWORD,NA,seabed,seabed|Seabed|(S|s)ea bed
780,KWORD,NA,O&M,O&M|(O|o)peration (and|&) (M|m)aintenance
748,KWORD,NA,maritime,maritime|Maritime
745,KWORD,NA,jacket,jacket|Jacket
700,KWORD,NA,monopile,monopile|Monopile|mono pile|Mono pile
632,KWORD,NA,inspection,inspection|Inspection
612,KWORD,NA,protection,protection|Protection
472,KWORD,NA,CTV,CTV|(C|c)rew (T|t)ransfer (V|v)essel
417,KWORD,NA,underwater,underwater|Underwater|(U|u)nder water
414,KWORD,NA,ROV,ROV|AUV
378,KWORD,NA,SOV,SOV|(S|s)ervice (O|o)peration (V|v)essel
128,ORG,NA,GWO,GWO|Global Wind Organizarion
120,KWORD,NA,corrosion,corrosion|Corrosion
103,KWORD,NA,drone,drone|Drone
92,KWORD,NA,sonar,sonar|Sonar
574,ORG,NA,DNV,DNV|DNV GL|DNV GL.|DNV GL Energy
354,ORG,NA,ORE Catapult,ORE Catapult|Offshore Renewable Energy Catapult
238,ORG,NA,EMEC,EMEC|European Marine Energy Centre
185,ORG,NA,EWEA,EWEA|European Wind Energy Association
141,ORG,NA,EOWDC,EOWDC|European Offshore Wind Deployment Centre
106,ORG,NA,Energy Association,Energy Association
97,COM,Others,Wave Hub,Wave Hub
89,COM,Others,Aquamarine Power,Aquamarine Power
85,ORG,NA,IEA,IEA|International Energy Agency
62,ORG,NA,NAREC,NAREC|National Renewable Energy Centre
62,ORG,NA,GWEC,GWEC|Global Wind Energy Council
58,ORG,NA,U.Maine,U.Maine|University of Maine
55,ORG,NA,MHK,MHK
47,ORG,NA,LEP,LEP|Local Enterprise Partnership
38,ORG,NA,U.Strathclyde,U.Strathclyde|University of Strathclyde
33,ORG,NA,U.Hull,U.Hull|University of Hull
33,ORG,NA,EPSRC,EPSRC|Physical Sciences Research Council
32,ORG,NA,U.Exeter,U.Exeter|University of Exeter
31,ORG,NA,U.Edinburgh,U.Edinburgh|University of Edinburgh
30,ORG,NA,Pike Research,Pike Research
28,ORG,NA,Wave Energy Scotland,Wave Energy Scotland
23,ORG,NA,Marine Institute,Marine Institute
21,ORG,NA,Navigant Research,Navigant Research
19,ORG,NA,Norstec Academy,Norstec Academy
5992,TERM,NA,Energy,Energy
5284,TERM,NA,MW,MW
1898,TERM,NA,Marine,Marine
1639,TERM,NA,Tech,Tech
1335,TERM,NA,GW,GW
778,TERM,NA,Research,Research
716,TERM,NA,Wind Farm,Wind Farm
654,TERM,NA,HVDC,HVDC
628,TERM,NA,AC,AC
535,TERM,NA,DP,DP|Dynamic Positioning
216,TERM,NA,OWA,OWA|Offshore Wind Accelerator
165,TERM,NA,MRE,MRE
155,TERM,NA,CETO,CETO
154,TERM,NA,Wave Energy,Wave Energy
118,TERM,NA,Offshore Renewable Energy,Offshore Renewable Energy
118,TERM,NA,IEC,IEC
118,TERM,NA,HVAC,HVAC
110,TERM,NA,Pelamis,Pelamis
74,TERM,NA,Oil & Gas,Oil & Gas
63,TERM,NA,OTEC,OTEC
63,TERM,NA,EPCI,EPCI
61,TERM,NA,Wave Power,Wave Power
59,TERM,NA,Continental Shelf,Continental Shelf
42,TERM,NA,Cable Enterprise,Cable Enterprise
40,TERM,NA,GE Haliade,GE Haliade
34,TERM,NA,Borssele Beta,Borssele Beta
32,TERM,NA,Marine Current Turbines,Marine Current Turbines
26,TERM,NA,Marine Engineering,Marine Engineering
18,TERM,NA,Siemens Offshore Transformer Modules,Siemens Offshore Transformer Modules
18,TERM,NA,GE Power Conversion,GE Power Conversion
